index,year,code,id
13703,2009,EEA_3161-03-3,ES017MSPFES111R042010
5418,2009,EEA_3161-02-2,FRFR230
12524,2009,EEA_3161-05-5,FRFR166
11423,2008,EEA_3161-02-2,FRGR0358
7635,2009,EEA_3161-01-1,FRGR2017
4819,2009,EEA_31615-01-7,FRGR0224
4888,2008,EEA_3161-03-3,FRDR275
11608,2009,EEA_3161-02-2,FRGR1116
12672,2010,EEA_3161-02-2,FRHR173
12923,2010,EEA_3161-02-2,FI59_411_Y01
11070,2008,EEA_3161-03-3,FRHR265
19284,2008,EEA_3161-05-5,FRGR0549A
11107,2008,EEA_3161-02-2,UKSC020563
13814,2009,EEA_31615-01-7,FRCR267
12427,2009,EEA_3161-02-2,UKSC005202
14098,2007,EEA_3161-02-2,UKGB106038033270
15797,2006,EEA_3161-02-2,UKGB105033037500
12187,2008,EEA_31615-01-7,UKSC003000
18950,2009,EEA_3161-02-2,FRDR319
18575,2009,EEA_31615-01-7,UKSC006830
15525,2009,EEA_31615-01-7,FRDR599
18033,2009,EEA_3161-05-5,FRHR70A
6102,2009,EEA_3161-01-1,FRGR0162
5026,2008,EEA_31615-01-7,FRGR0143A
8112,2008,EEA_31615-01-7,UKGB103023074790
17918,2009,EEA_3161-03-3,FRHR173
4191,2008,EEA_3161-02-2,FRDR530
5252,2009,EEA_3161-02-2,FRDR11502
4328,2009,EEA_3161-05-5,FRDR172
9393,2009,EEA_3161-05-5,FRFR178
11161,2009,EEA_3161-01-1,FRHR238
16424,2009,EEA_3161-03-3,ES030MSPF0145011
10007,2009,EEA_3161-02-2,FRHR205
3918,2009,EEA_3161-02-2,FRCR212
8684,2010,EEA_3161-02-2,FRGR0455B
4028,2009,EEA_3161-02-2,ES030MSPF0731010
10224,2009,EEA_31615-01-7,ES030MSPF1005021
15902,2009,EEA_3161-05-5,ES014MSPFES-014-NR-111-025-02-02
5752,2009,EEA_3161-01-1,FRFR279
18036,2009,EEA_3161-02-2,FRHR52A
13264,2009,EEA_3161-02-2,FRCR381
3576,2008,EEA_3161-01-1,FRCR381
16867,2009,EEA_3161-01-1,FRDR319
769,2009,EEA_3161-05-5,FRB1R723
8358,2009,EEA_3161-01-1,FRGR0548
4237,2008,EEA_3161-01-1,FRDR530
11158,2009,EEA_31615-01-7,FRHR235
5709,2008,EEA_3161-01-1,FRFR215B
6691,2009,EEA_31615-01-7,FRAR03
15124,2010,EEA_31615-01-7,ES12222
16332,2009,EEA_31615-01-7,LVL100SP
13738,2009,EEA_31615-01-7,FRCR248
6839,2008,EEA_3161-05-5,FRHR24
14817,2009,EEA_3161-01-1,FRHR235
8446,2009,EEA_3161-05-5,FRAR51
1441,2008,EEA_31615-01-7,FRGR1337
2890,2008,EEA_3161-02-2,FRGR0368C
6101,2009,EEA_3161-03-3,FRGR0161A
6716,2009,EEA_3161-03-3,FRAR02
2924,2008,EEA_3161-05-5,FRGR0368C
5828,2008,EEA_3161-02-2,UKSC020165
17941,2009,EEA_3161-03-3,FRFR220
11037,2008,EEA_3161-01-1,FRHR336
8409,2009,EEA_31615-01-7,FRAR40
17526,2007,EEA_3161-02-2,UKGB106039029810
5009,2008,EEA_3161-01-1,FRDR329B
18370,2008,EEA_3161-03-3,FRDR429A
4708,2009,EEA_3161-02-2,FI81_064_001
16934,2008,EEA_3161-01-1,FRGR0311A
7533,2008,EEA_3161-02-2,FRDR2015
14568,2010,EEA_3161-02-2,FRGR0308
5543,2009,EEA_3161-02-2,FRDR625
5257,2009,EEA_3161-05-5,FRDR182
803,2009,EEA_3161-03-3,FRB1R557
6149,2009,EEA_31615-01-7,FRAR32
16824,2009,EEA_3161-05-5,FRFR349B
15123,2010,EEA_3161-05-5,ES12222
2973,2006,EEA_3161-02-2,UKSC010101
3740,2008,EEA_3161-02-2,FRDR11534
8865,2008,EEA_3161-03-3,FRGR0520
8638,2009,EEA_3161-03-3,FRAR13
7161,2009,EEA_3161-02-2,FRDR220
6025,2008,EEA_3161-03-3,FRFR611
1410,2008,EEA_3161-01-1,FRGR0462A
995,2008,EEA_31615-01-7,FRDR1060
8604,2009,EEA_3161-01-1,FRDR196B
384,2009,EEA_3161-02-2,FRHR317-I4310600
8353,2009,EEA_3161-05-5,FRAR40
1591,2008,EEA_3161-01-1,FRCR457
13924,2009,EEA_3161-05-5,FRGR0359A
17598,2009,EEA_3161-05-5,FRFRR158_1
2769,2008,EEA_3161-02-2,FRDR1060
1948,2008,EEA_3161-01-1,FRDR517A
3053,2008,EEA_3161-05-5,FRGR0144B
16176,2010,EEA_3161-02-2,ES12179
2877,2009,EEA_3161-05-5,FRGR0131
4460,2009,EEA_31615-01-7,ES014MSPFES-014-NR-204-000-04-02
13997,2010,EEA_31615-01-7,UKSC020305
9802,2008,EEA_31615-01-7,FI59_411_Y01
9011,2009,EEA_3161-05-5,ES030MSPF0419010
13813,2009,EEA_3161-05-5,FRCR267
5040,2008,EEA_3161-01-1,FRGR0231
9765,2008,EEA_3161-01-1,FRHR93B
12382,2009,EEA_3161-05-5,FRDR368A
3886,2008,EEA_3161-05-5,FRDR673
598,2009,EEA_3161-05-5,FRGR0004A
18068,2010,EEA_31615-01-7,ES030MSPF1037010
179,2009,EEA_3161-01-1,FRHR232B
9934,2009,EEA_3161-02-2,UKSC006586
8794,2008,EEA_3161-03-3,FRDR188
3697,2008,EEA_3161-02-2,FRDR517A
2783,2008,EEA_3161-01-1,FRDR91
1320,2006,EEA_31615-01-7,UKSC004000
5825,2008,EEA_3161-02-2,UKSC020446
1507,2008,EEA_3161-03-3,SE667320-153747
6083,2008,EEA_3161-01-1,FRDR203
8894,2008,EEA_3161-05-5,FRGR0505B
6762,2008,EEA_31615-01-7,FRHR24
2503,2008,EEA_3161-02-2,FRDR11359
17024,2008,EEA_3161-02-2,FRHR317-I4310600
5527,2009,EEA_3161-03-3,FRDR599
16664,2008,EEA_31615-01-7,FRDR677
2101,2009,EEA_3161-03-3,ES030MSPF0318010
16439,2009,EEA_3161-01-1,FRDR2001B
8352,2009,EEA_3161-01-1,FRAR40
11281,2008,EEA_31615-01-7,BERW06_AM17R
16811,2009,EEA_31615-01-7,FRDR368A
13739,2009,EEA_3161-02-2,FRCR248
3199,2008,EEA_3161-01-1,FRDR188
19893,2009,EEA_3161-03-3,ES080MSPF01-03
6321,2009,EEA_31615-01-7,BERW06_AM17R
1797,2009,EEA_31615-01-7,FRDR109
7844,2009,EEA_3161-02-2,FRGR0003A
1423,2008,EEA_3161-02-2,FRGR0462B
1161,2006,EEA_31615-01-7,UKSC010642
14824,2009,EEA_3161-02-2,FRHR239
5598,2008,EEA_3161-02-2,FRGR0927
2939,2008,EEA_3161-03-3,FRDR673
5374,2009,EEA_3161-02-2,FRFRR227_2
13835,2009,EEA_3161-03-3,FRCR249
18191,2009,EEA_3161-02-2,FRDR277A
17591,2009,EEA_3161-01-1,FRFR161
9679,2009,EEA_3161-01-1,FRGR0462A
4248,2009,EEA_3161-02-2,FRCR207
12968,2010,EEA_3161-02-2,FRHR284
8365,2009,EEA_3161-01-1,FRGR0545
8390,2009,EEA_3161-03-3,FRGR0544
12950,2010,EEA_3161-03-3,ES030MSPF0419010
14868,2009,EEA_3161-05-5,FRHR197
9301,2008,EEA_3161-03-3,BERW06_MV31R
1439,2008,EEA_3161-02-2,FRGR0462A
340,2009,EEA_31615-01-7,FRHR317-I4310600
6012,2008,EEA_3161-02-2,FRDR211
3842,2008,EEA_31615-01-7,FRHR242
13434,2008,EEA_3161-01-1,FRGR0007C
13697,2009,EEA_3161-01-1,ES017MSPFES111R040010
19572,2009,EEA_3161-01-1,FRHR259
12552,2009,EEA_3161-01-1,ES014MSPFES-014-MR-204-000-05-00
744,2008,EEA_3161-01-1,FRDR11359
12325,2007,EEA_3161-02-2,UKGB106039023220
6900,2008,EEA_3161-02-2,FRGR0007B
4247,2009,EEA_31615-01-7,FRCR207
12410,2009,EEA_3161-05-5,FRDR354B
6017,2008,EEA_3161-05-5,FRDR251
1652,2009,EEA_31615-01-7,FRGR1488
139,2008,EEA_3161-03-3,FRGR0543
2220,2009,EEA_3161-02-2,FRGR0505B
4540,2009,EEA_3161-02-2,FRFR228
2859,2009,EEA_3161-02-2,FRHR20
11512,2009,EEA_31615-01-7,UKSC005202
1200,2006,EEA_31615-01-7,UKSC020637
6606,2008,EEA_3161-05-5,ES014MSPFES-014-NR-204-000-04-02
230,2009,EEA_3161-01-1,ES030MSPF0522011
5031,2008,EEA_31615-01-7,FRGR0264
18159,2009,EEA_3161-05-5,FRDR2030
13869,2009,EEA_3161-03-3,FRGR1245
9774,2008,EEA_31615-01-7,FRHR97
14088,2007,EEA_3161-02-2,UKGB106039023232
6584,2008,EEA_31615-01-7,ES014MSPFES-014-NR-244-000-05-01
11162,2009,EEA_3161-05-5,FRHR238
14932,2009,EEA_3161-01-1,FRGR0530
18919,2009,EEA_3161-02-2,FI59_911_Y01
4236,2008,EEA_3161-05-5,FRDR530
19269,2008,EEA_31615-01-7,FRGR0574
5262,2009,EEA_3161-01-1,FRDR11502
7496,2008,EEA_3161-02-2,FRDR1806A
1330,2006,EEA_31615-01-7,UKSC003000
17713,2010,EEA_3161-02-2,FRFR158
7662,2009,EEA_3161-01-1,FRGR0538
5360,2009,EEA_31615-01-7,FRFR229
13830,2009,EEA_3161-03-3,FRCR248
16266,2009,EEA_31615-01-7,FRFR83A
3844,2008,EEA_31615-01-7,FRHR246A
8909,2008,EEA_3161-05-5,FRGR1026
3444,2009,EEA_3161-05-5,FRGR0541
14838,2009,EEA_3161-02-2,FRHR238
6670,2009,EEA_3161-01-1,FRAR05
5750,2009,EEA_3161-01-1,FRFR280
1706,2009,EEA_3161-05-5,FRGR0061
244,2009,EEA_31615-01-7,FRGR0143A
11918,2009,EEA_3161-05-5,FRHR185
3243,2009,EEA_3161-03-3,FRHR284
10027,2009,EEA_3161-02-2,FRHR180
1860,2009,EEA_3161-03-3,BERW06_ML06R
7491,2008,EEA_3161-01-1,FRDR677
10708,2009,EEA_3161-01-1,FRGR0273
2854,2009,EEA_3161-01-1,FRDR432
6164,2009,EEA_3161-01-1,FRAR32
13363,2009,EEA_3161-01-1,FRGR0121
13926,2009,EEA_3161-01-1,FRGR0375
2531,2008,EEA_3161-02-2,FRDR182
5881,2008,EEA_31615-01-7,FRGR0513
11866,2009,EEA_3161-05-5,FRFR614
15946,2010,EEA_31615-01-7,FI02_021_Y01
976,2008,EEA_31615-01-7,FRDR2031
15957,2010,EEA_3161-05-5,FI04_331_Y01
6720,2009,EEA_3161-03-3,FRAR01
9611,2009,EEA_3161-01-1,FRGR0476
12596,2009,EEA_3161-02-2,FRFR252A
733,2008,EEA_3161-01-1,FRDR136B
13730,2009,EEA_3161-01-1,FRCR248
2427,2009,EEA_3161-01-1,FRCR20
11025,2008,EEA_3161-03-3,FRHR259
3405,2008,EEA_3161-01-1,FRGR0007A
927,2007,EEA_31615-01-7,UKSC010757
15447,2009,EEA_3161-02-2,UKSC020165
8564,2009,EEA_3161-05-5,FRAR30
16436,2009,EEA_3161-02-2,FRDR2023
9092,2009,EEA_3161-03-3,FRHR202B
9680,2009,EEA_3161-05-5,FRGR0462A
11500,2009,EEA_3161-01-1,FRGR0007D
6684,2009,EEA_31615-01-7,FRAR61
13500,2009,EEA_31615-01-7,UKSC010220
9628,2009,EEA_3161-03-3,FRGR0455B
