index,polution
5241,0.9157105636090892
1548,1.75876440312188
875,0.4537262434776454
7427,0.589207321957504
11110,0.1622038798748537
13671,0.7162531692744206
1244,1.2685800731003345
16367,0.1511748277971178
4449,1.491127237600646
14320,1.3309745501310035
213,0.2556866340219424
3076,0.7537718023763802
15577,1.1707282781410384
1928,0.6388805227368557
14541,0.1330358948857911
3102,1.703847686995261
13794,0.8614839038288724
16252,0.6888780809077379
5226,0.5879838676785956
331,0.6008076340521433
13098,0.3709889085954163
7567,1.555762836487018
1473,1.6884708797221242
13497,0.3524158870183488
2422,0.1790771326706854
4229,2.4599904705418
9263,1.7753234684797077
5363,0.9513991549874388
11950,1.7560977486739693
9893,0.9551229080182456
2524,1.0623735250806643
4842,0.7635264239224802
1068,0.7761363124899702
14343,0.7358234548403817
2607,0.6931471805599453
726,1.9490751351984696
476,0.7129988262625464
3413,1.365119242388094
1118,0.6931471805599453
10667,0.4436166601687744
8055,0.8558313464054429
10052,2.2632526135951503
12528,1.1704832367386715
10169,0.4571317661201748
15186,0.5158131652770298
3736,0.8892894563712116
8050,1.7628969245429538
1283,0.5544435779456384
8443,1.7609548412678202
11056,2.0298625664807703
9691,1.8528341858150712
6632,0.719871873417435
15149,0.0535407669280297
3953,0.8209817520691103
2537,2.2908272395557225
16881,0.5409046790019887
19412,2.177729102863781
6073,0.3359142238181664
19575,0.262364264467491
14356,1.2800056370320971
4546,1.042292346741731
15643,0.1227484652590534
1659,2.8386105177817784
15842,1.859056681675228
15139,0.5753766448254375
19900,0.969937654304931
2207,1.869184908687427
3117,0.4595321188521022
18411,1.3918687950524926
6936,0.4071303874272255
2185,0.4886413626301071
3109,0.6150704973265398
5123,0.6151856390902335
2660,0.1490232713924399
4259,0.7309630612441707
7404,0.6963669914011436
1293,0.5808179955860258
6726,1.83300217523682
4784,0.1310282624064042
16980,1.6940437317217836
9923,1.315952365688643
7147,0.6155358480301937
12794,2.192359428334912
17940,0.70967484316555
11695,2.0082140323914683
2105,0.491364478158302
6730,0.3878101728694436
3328,1.0471926705125745
11443,1.7878819614016033
9810,1.942054152819665
2762,1.16529850186314
9051,0.40156886091881
839,1.989762974535156
945,1.0924936076599323
9548,1.258176858339448
6293,2.1850957642015785
2592,1.27946053845588
15125,0.1248689820458692
5255,0.6931471805599453
13374,0.1985475340583587
7345,0.6119913535989364
1453,0.5808179955860258
19439,2.204827821501665
1036,2.111311990395035
13071,1.0579187581182277
11825,2.167731684033744
11814,1.53339668813673
14447,1.6526487314398226
8911,0.6925915262126577
6697,1.803841190420555
5462,0.4869049931208646
15252,0.4130899648639594
9012,1.6348912112390943
6585,0.704878103435644
117,1.902756569454242
15893,0.0695260626486103
9408,0.6984679998611049
1910,1.135214191112658
8906,0.6672594666203586
2075,0.4757408896473205
5773,2.2534589223807706
4806,1.116517692536944
6981,1.9149559737334083
6587,1.0137803531514122
953,0.8236489886241034
18169,0.6931471805599453
2392,0.7483074884038823
8898,0.731968775614655
6423,0.4892546338378476
11091,2.267500773158276
18194,0.4989973446713291
6603,0.2115566820622896
6618,0.2221030101389623
5329,0.5860824357504488
1478,1.8799031216185529
10850,0.0892921074787617
11060,1.816169114957812
1138,0.1356666114215335
8576,1.147735730627662
12123,1.0765950108428024
4900,0.8581402967319783
3861,1.352996075718376
12951,0.0024968801985871
4503,1.8861935077569216
1376,0.8206164858057496
15261,0.5827584892321903
7930,0.9548958709852216
2994,2.1665729114700416
797,0.7232446726335217
10984,0.4054651081081644
7104,0.2254289378278884
1136,0.9944732489269644
3054,1.2066741523975977
17270,0.6931471805599453
3462,0.0084640784121293
13183,1.7739009509267418
5223,1.117267198765276
9075,2.067530890654001
18248,0.4219944100593749
11425,1.1983701386648224
3174,2.297256923475873
4183,1.0128110882102912
1278,1.8382199376355013
2874,0.6931471805599453
4341,0.3600025014732404
17753,1.8037786157013795
15984,0.0792731808945078
11191,1.814881743791756
15264,0.5498863241179064
15829,1.5744157330897162
6437,0.1406311297397456
8043,1.671172506238937
17542,2.1226602617574346
8444,1.9161914626043983
5194,2.137357793288189
1038,0.7630556327749127
14005,0.1670386999294371
18777,0.5872009378419555
6692,1.6905680286645912
3069,0.3942915827909128
4931,0.2458439368349854
18946,1.532934766447985
6130,2.2356640024574923
8633,0.6407569689891809
4732,0.4631048875545789
2087,0.3772713737373824
15267,2.3750443496200973
7238,2.145443444676681
18627,2.375677549686442
734,0.4574824403170595
391,1.6202314520432597
17268,0.6931471805599453
19088,0.7948143843301443
988,0.188052602931442
10864,1.208043507758915
14829,0.8772047296469494
8666,1.970717040829856
18241,2.007077816672994
11832,0.951012880101705
19772,0.7467685129628693
1166,0.8259720736724512
5539,0.4751982388689321
2061,0.647757478261135
13601,0.9161227177605744
13937,0.6484112867185539
18396,1.9435960450092904
7805,0.8211313407006531
12080,2.305829823158935
6019,0.5706614168918072
6605,0.2246623972834795
2553,0.2284637737992043
19254,0.7782692739767675
4282,0.3229888862839259
16670,1.696226431259361
18351,1.3754027624130951
13440,2.258486904272248
14711,0.1490232713924399
11564,0.706576600871606
7836,1.4361363528770688
3207,0.6490171162386804
2685,0.2347558666423757
11830,1.8393361990710475
2460,3.305053521109253
9748,1.9101408443621843
16567,0.7884573603642703
13384,0.6931471805599453
6391,2.098665570247501
9291,0.475737161093496
7646,0.4984465178250296
18079,1.9073831380921635
11466,0.4115969366299126
6962,1.3829337204876428
19020,1.609015823367042
9412,0.5453197998051602
2424,1.0124223923526368
13414,1.954899622393111
2264,1.978821162691083
18054,1.037941832467962
12015,0.6931471805599453
18666,1.9315373535051263
1201,1.3667292056250506
136,1.47145089394918
18955,0.6931471805599453
1217,0.072320661579626
5044,0.8644372806280414
8595,1.8908443341182093
1763,0.86073150923429
10412,1.7782013046292042
12558,0.4071470262239081
6913,0.4524899054102611
5231,0.6931471805599453
1744,0.7279494930953943
6613,0.9693384862962284
6706,0.448950432813838
9982,1.4686666608777517
1025,0.6931471805599453
6846,0.6216887721332016
17889,0.0059820716775474
4105,0.5212710795493306
12239,0.0582689081239758
13878,1.8682234732814684
10749,1.0435575429189654
9813,1.785357352677344
4222,0.6374584509107949
1030,0.6931471805599453
16338,1.6093719102560045
3961,1.962645050478404
1560,2.284930157755325
5535,0.2602227422756139
6058,0.5819764851169804
16553,0.7641879536641971
7664,1.4227757488217248
2990,2.191489272986888
2411,0.6931471805599453
18170,0.1386395736244949
2110,1.444971204894728
11642,2.127473084835765
16882,0.1968488560744921
273,0.0429636994321157
18131,0.2595911922852552
5482,0.5379215898896358
7668,0.6931471805599453
1371,1.8445416546670244
3139,2.195035516423081
4298,1.363110172785405
7370,0.8385626766579198
3806,1.699942016079735
4560,1.2534398821947288
9786,1.18979882642005
13469,0.4751982388689321
16981,1.8003887959261091
6620,1.5546860123803472
28,0.8894045150923786
17163,1.6257481740042756
11650,0.7060288543905058
3406,1.219522282143928
2389,0.1958397725948628
52,1.2748794433909594
1552,0.7463703615178654
12217,0.3194713949411883
4087,2.332443850244588
1576,1.1941588041793147
381,1.7889421710344378
4049,0.9411121166608364
1656,1.9734864048254168
6902,0.6478432822973258
9551,1.4601022882646104
1015,0.8961002693796266
9907,1.056643803845608
16535,0.4756818525791712
14439,1.4926928379096358
13772,0.8321610170867354
6565,1.1935860482531344
3169,0.7225846162135624
6611,2.134740241211503
8891,1.9532956660021688
12698,2.3529720768062123
13432,0.865931737734274
19304,0.3982390630164248
4362,1.0958317599117402
16587,0.913739480197466
19532,1.5273836830065084
5125,1.7788802199445553
3121,0.2543103803757054
18074,0.1541792508476743
2694,0.3920420877760237
13510,0.8092176394824662
7571,0.1541792508476743
11497,0.3914790914855117
2217,0.8072211238075352
16368,0.0608128393965124
3159,0.9334191985526205
9688,0.86849866943543
2363,2.2798281058714296
1902,0.7674704866705035
5300,0.4321070390545855
9901,0.1550360020995321
13743,1.6422283804181734
3078,0.6931471805599453
4487,0.6931471805599453
19443,0.9396165571776518
4789,0.7633493205868819
9780,0.6656290048231642
16937,0.5616765203100444
1575,1.1867147368896551
9303,0.532861050626603
11694,2.1816370539945056
9008,0.9481381753132748
610,0.3965367015790845
268,0.5186616418263881
1055,1.3193182046953844
3985,0.0059820716775474
6289,0.605135303236732
9374,0.5313209522657557
728,1.94185049121276
9843,1.2713688014874849
17173,1.1988497036271657
17373,0.831386224783711
17638,0.5806859588975377
12215,0.0311109950250527
9681,1.522425808171479
2614,0.91447308094713
15022,1.4589475255538502
14368,0.7531598504661161
8404,1.9644697071422328
8413,1.4935420948608913
10614,0.5100653348195819
11928,2.2311384993057586
8727,1.1753603441614433
5200,0.1334813913744809
2618,1.1631508098056809
658,1.7561322915849038
319,0.8846844750272106
13059,0.6805683983530852
3921,0.6425020970909276
17799,1.834617789029956
524,0.6254634517716221
4981,0.7192534276444248
2130,0.4595744337551964
5523,1.2626029679440045
4799,0.6093627731171636
99,0.3849902549187788
6148,2.192329281570411
8592,2.0243502545664134
2478,1.3827380449171134
475,0.751331179418854
13577,0.992418092261706
842,0.2231435513142097
2554,0.4467554729259252
1644,2.016637515435922
1466,1.7886847471109788
14919,2.1183100293474646
9622,1.984179860699424
6099,2.103571801057324
9394,0.6979804813207701
14540,0.4960922182270174
15688,0.0657877405380031
3914,0.9808530027296992
1626,0.7368769434212705
5018,0.3941587649524053
13780,0.8146256020818055
3975,0.64257415303372
13790,1.0524706141516018
4553,1.7148982231122378
10241,0.1059803235372319
8873,0.7990915257561348
11447,1.2621162328795663
562,0.6106711397311656
11067,2.106342689270148
745,0.985753359674997
5214,1.0958317599117402
1900,0.8261997085470969
11014,2.2433317805030417
2604,1.7401187460730665
9485,0.7884119047857264
13270,0.3883108108880936
6621,2.4741742632089565
12238,0.3257001396393018
863,1.0664609286510247
397,1.3729177924115592
944,0.5118051438794908
1438,1.6776253930141811
487,0.6931471805599453
4058,1.0165486514024136
628,0.8938487846353294
18799,0.4408502698011511
14117,1.762445653641496
1299,0.5281740655403878
1020,0.527953500633847
6903,0.8665625278829038
6104,0.6837658128165653
989,0.1718098350570748
685,2.3949682660176976
14001,1.5008499720172013
4044,1.716071018005783
14823,0.465828048630212
7733,0.3435897043900768
1171,0.3352572130646678
1684,1.214826687249
3173,0.4516060519044054
15239,1.6765188239565998
6677,1.7872392684963003
10273,1.0986122886681098
802,0.5784840853239
19576,1.7808366990423177
5666,1.172995937105347
11026,2.18371033662741
815,0.8846762181048131
3114,0.4599261465591156
654,0.2028592080115026
17031,1.8826066744575
11440,0.3108349636940179
7137,1.059777900881573
16099,2.1998810457974285
15653,0.0612832284168984
15185,0.5503668624685463
5808,2.089391872533004
7806,0.835986990134191
2866,2.4007185563074094
1636,2.371133065528133
13773,1.3219958111869266
1784,1.046300932371702
11782,0.5350303124628081
890,1.117041424136477
16323,1.0888312768130044
5236,1.1737908779828872
1690,0.6241544876444065
13340,1.0484867332605594
19864,0.9334978368518716
761,0.8726439179724698
338,1.8661601366375795
13421,0.7119394937390825
15599,1.7245168508683766
3177,1.0877670241479072
5505,0.306375261018932
16300,0.1030077500742291
13837,0.2876570721392756
19,0.6931471805599453
12221,0.006478966097709
9267,1.7104897590947885
9389,0.6367450688866937
15278,1.9717630638444168
724,2.056407022442607
11206,0.7011153502091222
5240,1.136299775748728
13301,0.4756694232785863
8568,1.9772233061069948
5889,0.5403846201822736
10610,0.5021077331462679
17507,1.905211658812853
14501,1.4606919341923608
13665,0.6931471805599453
2962,0.8213776732067923
16295,0.983650270198428
18344,0.6931471805599453
11826,1.7067152470291909
825,1.0143607362205185
5273,0.9407843002663004
11465,0.7303899773872834
6554,1.4261759135630891
584,1.4974420984593204
6652,1.882136287871741
19518,1.5196160442569158
1559,2.014833684805265
1057,0.6589102278160274
9034,1.6896012282188015
2681,0.7286639271058072
12793,2.293774392515428
9735,0.6479243708086192
17733,0.4973451693521122
18934,0.6124792774924905
19431,0.7974035869133604
17382,3.1780538303479458
116,0.8557166087826382
3186,0.6931471805599453
5417,1.4371894512346424
1731,0.6308285935442633
6771,1.920174671441624
2870,0.2973734588906486
6942,1.131985812072508
7154,0.2430936187209543
15953,0.2183319943169877
15156,2.034253257943865
3300,0.4574248470388755
18378,0.4560739349679191
9836,0.5738004229273791
7497,0.8054843030023631
3739,0.2761958577325989
5677,2.037064953988887
18034,0.5400985599089967
6708,0.7014476362658364
5616,0.8127818342464653
4013,0.359630571764365
10500,2.0301199863471253
5344,1.379768111404329
12459,0.1651753979589841
12229,0.3074846997479605
9744,2.711397924551032
8419,1.5729170713439915
2669,0.0059820716775474
5219,2.36870330326548
13872,0.596085467716814
2600,0.4647818946886458
7610,0.6038606719655096
6035,0.5281740655403878
5642,1.4866961023529013
8435,1.2098077478844498
7620,1.7105819512341185
19120,0.9452862687154076
13646,2.726832700401577
13865,1.671946875411129
13670,0.4382549309311553
15890,0.8614839038288724
18116,0.6662897263900627
10987,0.416515164074945
6780,2.055182147736714
681,1.981518576522681
9880,1.6924951487700464
6320,1.6892467466075156
11184,1.375834850656784
5230,0.9991012977991752
19591,1.496833444818146
552,1.3969053647698249
992,0.2034256244308488
9729,0.6931471805599453
7179,0.6931471805599453
15833,1.889729744203583
6526,2.173431532235884
10703,1.2511674105552388
3814,1.7341074041506166
16864,0.5207757565993372
2546,0.6931471805599453
2858,1.4782489171108533
8386,0.8827670398350115
6884,1.4808633572245176
6563,1.068496664763486
18377,0.6931471805599453
3459,0.418710334858185
13446,0.719871873417435
13269,0.6803091242381274
12488,0.1980972961996915
5062,0.6931471805599453
1225,0.5378374960127884
9754,0.6567456098876473
378,0.4906227123668177
5480,0.6931471805599453
736,0.8291106133757504
19092,1.3746366735624205
10634,0.4906227123668177
6731,1.9678505457158155
11909,0.8388825507858564
18361,1.446528318401578
9077,0.2885844152180681
9775,1.4612510801289336
12117,0.4536201499952114
19361,1.6402619333662904
3735,0.9121983695706244
2506,0.4108810818754307
10064,0.5108456235659934
324,0.5168090870926692
10719,0.5372293569200589
11640,0.9586334894478716
17654,1.7062433374383088
7364,0.4328642985124716
1207,2.1382998986861894
14934,1.3991093966667325
10249,1.7450172066759233
11098,1.2022212712871296
16616,1.3949071642181132
6973,0.3822039871112987
3696,0.416079244995989
7428,0.7366136753051086
9101,2.082602789665941
8420,0.9129531684003878
4442,0.9262410627273232
5755,1.5870368721850578
5081,0.6931471805599453
1632,2.745378098368188
5637,0.9714112929240916
19840,0.5207757565993372
15207,1.7618791319663325
9778,0.8472964318147547
13442,0.4595321188521022
16832,0.5968251389961349
15173,0.1989295441739758
7226,2.033288958533358
10683,0.8626958434815851
8795,1.4833484739341418
854,1.516642567779391
14013,1.4400246835408586
4270,1.260524200634682
9822,0.529756694896824
9886,1.705969164607845
6835,0.9960626336523156
7391,0.6931471805599453
8579,1.0129345674187284
11915,1.302839379923944
12210,0.1541792508476743
17325,0.6120276850250547
6777,2.139055064272392
15710,0.4855078157817008
6636,0.8907226361602479
5641,1.0502095494399422
5517,0.2973734588906486
3196,0.7658119689676534
1776,0.6931471805599453
655,0.9707789171582248
15500,0.4199365564253404
3164,1.6145687272631168
2909,1.2597215583955848
1259,0.4595321188521022
8557,0.1541792508476743
16348,0.7677907235557112
12527,0.9528155065565274
12328,2.0890824187165165
4495,0.7576841391962957
563,1.3835932163107083
11504,1.3089974635903172
6722,1.7066335863040527
13667,1.355791338242312
18279,0.926906188017102
1875,1.55814461804655
353,0.5452270504833231
19310,1.4080093743261834
5127,2.028148247292285
17419,1.0104730031014106
13261,0.8632401048079557
7666,0.8158602657485886
14400,0.0059820716775474
5676,0.4585748184795775
1333,0.9576245953671324
7138,1.207532461223133
3200,1.4944624319038708
5239,0.9734193674929592
5792,1.5496879080283263
17424,0.4824261492442928
18814,0.7193508460565815
5597,0.9557498781384643
3008,0.1466701992384372
9102,2.0941946770166755
6550,0.4054651081081644
13716,1.3434338318655492
4760,2.283887375060637
884,0.3211627855873447
3051,0.129735321655471
18781,0.5244391379530249
7618,0.4010781662010697
4557,1.9757698768879963
18875,0.8545217054765232
735,0.6931471805599453
6631,1.8637374364357573
13842,0.9295346428338364
18852,0.612780587107739
5771,2.393454518135789
3731,0.5257144333040569
11283,0.817795485125056
11829,1.7389615346650689
135,1.5009235397045226
2922,1.0604915037052989
1921,1.4350845252893227
8807,1.1714878350303863
10191,0.569522553483201
16440,0.552359812615647
5286,2.273133624991976
15190,1.308857006564534
18276,0.6505877400541776
5285,0.4252677354043441
6642,0.1490232713924399
1139,0.8186779030071546
6888,0.4640132225334518
14449,0.4875567921183247
1738,0.8524772811428272
2477,1.6845453849209058
18283,0.1541792508476743
8520,1.6524974018945473
3860,0.7465741969427978
12121,0.4961177919304321
8269,1.928861355048611
5844,1.5594700550561773
16484,1.2424037826438132
5807,0.0910282983475637
11064,1.8047184708090336
10612,1.4469189829363254
19260,1.5625349663478427
19725,0.1396036689810206
3890,0.2804595527365831
265,1.4620370677953092
2597,1.743507160388509
11295,0.5267973932756893
11649,1.3078218783310804
15826,0.6720936011493326
2511,0.8301531548283171
3110,0.6931471805599453
3442,1.7939853235087535
1524,1.1096939924787848
6964,1.222418629228959
10857,1.3389249372208694
16943,1.8584285316498577
8105,0.5695661187885908
19264,0.5569264606486538
760,0.897515576547821
8052,0.6410641006897199
8842,2.1066213026533003
9076,0.3639998511834482
14554,0.4939337560957725
11626,1.2985609053122702
5342,0.6931471805599453
17049,2.11439957674702
7846,0.4803666224668279
1109,0.5596157879354227
9137,0.4054651081081644
16193,0.4855078157817008
19894,0.1541792508476743
6077,0.6931471805599453
4349,0.349613369607801
5376,1.096523441879234
10700,1.431831621281504
11503,1.3196202278518978
16369,0.4688779959582252
11142,0.083881483980702
3596,0.1806534996932575
4228,2.4016790145016444
9733,0.7404982144398711
9549,0.035174075007654
6141,1.958071612053768
3852,1.6531925625132562
4890,2.0845994666847334
16179,0.0967636684323079
16982,0.48082424960394
19197,2.129917189385425
9758,0.5629433881847001
6080,1.1488109842008556
888,1.523509585098038
5685,0.3376051660428205
15885,0.6960330125384023
8908,0.8858315243894465
6577,0.2482793827417702
901,1.7552683606456398
5079,0.5249527641474172
18722,0.0856270859674369
4930,0.1490232713924399
2651,0.928337872784822
1785,0.8531805235453592
5075,0.831416705486163
7231,2.3134429327285133
6450,1.6796316625775585
6703,1.99774058487086
453,1.045563067578294
12445,0.2990507039715795
16076,0.5587422636670215
7812,1.743010304218146
6747,0.6141207479705704
5938,0.0059820716775474
10738,0.1892417237764214
19915,0.8254903675476585
49,0.5108258237659706
8018,0.5643662011205428
19352,1.9071084338244275
1774,0.6931471805599453
14389,0.8473264314076197
17748,0.7785585281850226
3163,1.8043005007223656
8001,0.1444466043650281
8895,0.6847787628221877
6602,0.1422805072567709
18330,0.1282172978007538
2133,1.1582638882322862
12367,0.9364344774534652
14230,0.6448320785306237
2215,1.6413938392753662
1088,2.160068309526249
9753,1.1822914533330646
10702,1.1014382917571726
4304,1.0852500772978777
480,0.5344995713518326
14583,0.7407938340272983
5576,2.114351293284459
6586,1.096677084033599
12463,1.6242279979067358
9418,0.7644347505446334
9819,1.4720178257730263
3421,0.0383549538764639
7628,0.8415240813009625
5065,0.4204673430464763
2928,1.3153701615331823
3850,0.2814124594381855
2384,1.118529288508468
221,0.5319356313621034
5259,0.4803666224668279
344,1.2103563858448745
6915,0.5189140242823852
6555,1.3642404515884747
17170,0.9328331484934664
2985,1.870003637421738
7139,1.0456403932353373
3986,0.2198581603226805
5787,0.080750149685109
18654,0.4987532449608506
8733,1.7699244780788632
10298,0.5802623167496095
1671,0.4219944100593749
13024,0.8994822576246512
9641,0.6727179169682463
6039,1.6996843841904254
19856,0.6931471805599453
3623,1.6755383381633904
1115,0.5379542911542432
7552,1.7876560617553048
6653,1.8260288421381003
11645,2.4421383179370624
4805,1.1288569398039174
5260,0.6931471805599453
14329,0.5693188463522377
4271,0.862835101321921
18727,0.7900016219238276
210,0.70967484316555
946,1.9812359241384188
12116,0.3548733219921041
11403,1.1730547286907411
19531,0.2559336322016833
7158,0.5529858584433138
7703,0.0702720529853316
19470,1.060391075847912
1332,1.3762440252663892
9720,0.5822156198526637
7819,1.170932950247736
19307,2.102661118666261
15480,0.0654131385482321
4570,0.7707607865071128
1287,1.6484278297252963
2124,0.2938629315268621
3720,0.5837942614102863
17235,1.3268070610578118
16077,0.8809495237005316
15529,1.183982319385614
15229,1.0220263771620628
3868,0.6931471805599453
19740,0.2874312910087434
8837,0.6619877279608434
3460,0.0484091392076876
1137,0.0440168854167742
11055,2.1097731035181853
10225,1.5287916893484352
183,1.915257992176508
14165,0.2139219628637835
8866,0.7017946829024715
19573,2.2502976203645124
4080,1.3776496026361
14228,0.6763402317350752
5088,0.6931471805599453
15169,1.64034144119349
8357,1.4576238339597989
15548,1.357050909150222
13843,0.6241544876444065
7531,0.6986868084492202
18300,0.507932643129982
1920,1.27226583097861
6112,0.9994068655777738
15171,0.3117132468279237
1563,1.325288260299592
301,0.1541792508476743
16826,0.6871748818346424
3125,0.6931471805599453
19261,1.7713169372365298
12544,0.8009517071883819
1583,0.371563556432483
361,0.6931471805599453
5754,0.6317780316519872
8567,2.046315120547323
12663,1.2533513667837095
3415,1.3601403061426325
15888,0.9839493803479696
19519,0.3630988662960286
5264,0.6931471805599453
17958,1.7713747725623632
4985,0.5420661179667333
16249,0.8638641639957647
10725,0.4328642985124716
9785,1.4210990881432326
13023,1.7467621032973195
14074,1.877819421534504
19849,1.5027988019443883
11549,1.678439583882332
17670,2.0300398780827327
6131,2.0745571323504906
15151,0.2911759617060366
1160,0.7270170650675606
7492,1.9186593384936013
10032,1.86240586178413
6446,1.585159564024473
15821,1.5355329965861284
6754,1.9526176037022696
6977,1.6315437676163174
1108,2.15523639382258
17888,0.1541792508476743
16880,0.2184397055577244
3843,1.3206405516127266
9694,1.610549294620064
11085,0.2049592138803586
15575,1.1916896746121015
818,1.1609922317514696
13409,0.496480624487798
13392,0.1305895697036018
4436,1.7062723844599927
18365,1.6158254684921416
9737,0.3293037471426004
501,0.8895524282840398
1098,0.8292808094289219
2960,0.8389776287714849
19123,1.1646621671296091
1446,1.6541110418058438
18393,1.8424240660266864
9602,1.431482808793347
16508,2.050228979490286
105,0.482611317284818
8174,0.3776827270957126
17164,1.5964195399507048
8720,1.6059699058448855
3191,0.6931471805599453
1727,0.614634676527421
11831,2.234271990411852
6899,1.6422012832943382
16505,1.0071619832881027
6764,0.262364264467491
15023,1.3179593089366564
18357,0.2911684878365528
4793,0.6345170371983767
2534,1.0143534835107249
19656,0.0519280928603591
1769,0.7917745795765491
15359,1.279666375895099
11813,0.5933268452777344
13365,1.8472020600333587
1090,2.302734081894648
3438,1.5015698109648266
4989,0.9649323135771876
19702,0.5262658082538686
18305,1.6856820299752446
4110,2.164642843972226
16931,1.22541526283427
7160,0.2581013449698802
3597,0.0639133257436528
17529,2.305779983890565
9875,1.848084665668406
1060,0.5572850739304688
19691,0.2147887469314561
18980,1.6705499448584484
2940,0.4932500746890824
7481,0.0875528970078614
18278,0.6462300860996892
5115,1.5424216575813137
12433,0.4751982388689321
3366,1.88664986396526
12122,0.6075892921982986
1310,1.512376199590969
9749,1.1186077078362586
10844,0.3226630413470264
4580,1.890525790899694
1053,1.350532459375949
5766,2.27135548573484
14164,0.5163759919350143
7705,1.4885801546606403
1383,0.6015799870344548
15346,2.3046130353282828
6775,0.2291256229917572
1883,0.8235612192818783
2083,2.429948754207319
17671,0.8274595181675394
2933,0.9931332474678902
931,0.4580575582273349
10659,0.9266449415533284
1427,1.6475195155093112
13569,1.0485533199064572
6590,1.0287261612039431
1672,0.6929971693088202
13373,0.1837097594612746
16525,1.271377214876552
18591,1.5760465754043735
18286,1.982247588688403
9771,0.4957121890016072
15769,2.04550723084689
13228,0.5552060794467225
2831,0.5592157079140828
16552,0.7385649980885188
6658,1.8388386466846525
14922,2.072192833156424
1526,0.8773170282115176
4999,1.620148350372275
20,0.2184951642837874
872,0.1541792508476743
5348,0.1763848024228959
18847,0.471564909812688
7413,0.5635508923888715
15593,1.7962244861872134
15409,0.6241544876444065
16501,0.9851673299349468
12941,2.079441541679836
12926,0.2468600779315258
14157,2.0739049932420697
11470,1.2535540840523465
17467,1.0986122886681098
3149,1.0778822314417125
13953,0.04027784649857
9702,1.8033520152638625
16333,1.5802830086146056
11111,0.8020912675491244
18665,0.5145191941289846
15336,2.072958069321974
16137,2.28607962409216
12628,0.1490232713924399
5128,1.853143018672325
17871,0.1892971705303798
11112,1.667027344483465
16848,0.6894317870254276
16184,1.311974828127214
2263,0.6951651431032588
5043,0.904448893247532
13276,0.4136819240909568
13703,1.722605870539465
5418,1.2457441081095342
12524,0.257395015096842
11423,0.8971813042595498
7635,1.0402767116551463
4819,1.2681300027692488
4888,0.842523624696289
11608,1.291997417818044
12672,0.6995069145125269
12923,0.0407579924721678
11070,0.3045391895182037
19284,1.785307030278498
11107,0.0646635133257221
13814,1.6325038368306823
12427,0.6386381950595525
14098,1.844510034613584
15797,2.197316795306234
12187,1.674757378554743
18950,0.5530991722718348
18575,0.8278091838033412
15525,1.5071327245052804
18033,1.5888167502296069
6102,0.6931471805599453
5026,1.0232851120481186
8112,1.407321728311966
17918,0.493049765185803
4191,1.0461147607103547
5252,0.6942315923728621
4328,0.6540689772516537
9393,0.439012063588712
11161,0.3394442443990662
16424,0.1403704528472759
10007,2.164871251827006
3918,0.9098218537255623
8684,1.8798924392192555
4028,0.9140883083189548
10224,1.844510034613584
15902,0.9064019991237848
5752,0.4803666224668279
18036,0.5086400371105405
13264,1.2345757214839148
3576,0.5784840853239
16867,0.6931471805599453
769,1.4118597634501706
8358,0.9129531684003878
